date,close
5/15/2023,1818.31
5/14/2023,1821.64
5/11/2023,1838.59
5/10/2023,1841.93
5/9/2023,1844.36
5/8/2023,1833.69
5/7/2023,1850.61
5/4/2023,1869.73
5/3/2023,1857.23
5/2/2023,1866.4
4/30/2023,1870.65
4/27/2023,1889.73
4/26/2023,1892
4/25/2023,1905.68
4/24/2023,1888.32
4/23/2023,1885.6
4/20/2023,1904.4
4/19/2023,1920.12
4/18/2023,1904.98
4/17/2023,1908.04
4/16/2023,1931.68
4/13/2023,1934.47
4/12/2023,1963.55
4/11/2023,1871.33
4/10/2023,1844.02
4/9/2023,1838.48
4/6/2023,1866.79
4/5/2023,1875.07
4/4/2023,1866.68
4/3/2023,1871.88
4/2/2023,1888.55
3/30/2023,1908.55
3/29/2023,1919.42
3/28/2023,1918.1
3/27/2023,1906
3/26/2023,1888.27
3/23/2023,1915.14
3/22/2023,1933.29
3/20/2023,1949.06
3/19/2023,1926.4
3/16/2023,1933.31
3/15/2023,1938.62
3/14/2023,1953.06
3/13/2023,1951.21
3/12/2023,1975.89
3/9/2023,2002.7
3/7/2023,1952.66
3/5/2023,1938.25
3/2/2023,1967.4503
3/1/2023,1995.49
2/28/2023,2019.93
2/27/2023,2023.54
2/26/2023,2027.19
2/23/2023,2022.64
2/22/2023,2080.38
2/20/2023,2046.81
2/16/2023,2070.41
2/15/2023,2091.56
2/14/2023,2105.46
2/12/2023,2121.75
2/9/2023,2182.61
2/8/2023,2170.21
2/7/2023,2177.34
2/6/2023,2100.7
2/5/2023,2096.08
2/2/2023,2094.54
2/1/2023,2116.65
1/31/2023,2111.68
1/30/2023,2127.52
1/29/2023,2168.53
1/26/2023,2183.21
1/25/2023,2183.62
1/24/2023,2173.25
1/23/2023,2165.1
1/19/2023,2178.81
1/18/2023,2173.1
1/17/2023,2182.11
1/12/2023,2149.39
1/10/2023,2190.42
1/9/2023,2211.76
1/8/2023,2164.61
1/5/2023,2143.93
1/4/2023,2125.84
1/3/2023,2061.06
1/2/2023,2064.09
1/1/2023,2046.26
12/29/2022,2029.03
12/28/2022,1972.15
12/27/2022,1983.95
12/26/2022,1924.09
12/22/2022,1867.21
12/21/2022,1867.22
12/20/2022,1873.11
12/19/2022,1858.89
12/18/2022,1855.06
12/15/2022,1882.6
12/14/2022,1897.08
12/13/2022,1899.7
12/12/2022,1902.27
12/11/2022,1885.31
12/7/2022,1917.28
12/6/2022,1933.88
12/5/2022,1938.76
12/4/2022,1963.22
12/1/2022,1961.06
11/30/2022,1949.85
11/29/2022,1953.35
11/28/2022,1950.37
11/27/2022,1965.98
11/24/2022,1933.55
11/23/2022,1921.99
11/22/2022,1929.7
11/17/2022,1936.83
11/16/2022,1911.26
11/15/2022,1897.86
11/14/2022,1904.45
11/13/2022,1883.16
11/10/2022,1893.7
11/9/2022,1917.22
11/8/2022,1956.36
11/7/2022,1958.94
11/6/2022,1965.36
11/3/2022,1922.16
11/2/2022,1938.3
11/1/2022,1930.99
10/31/2022,1874.87
10/23/2022,1858.49
10/20/2022,1844.14
10/19/2022,1845.51
10/17/2022,1858.33
10/16/2022,1860.94
10/13/2022,1870.63
10/12/2022,1866.48
10/11/2022,1855.16
10/10/2022,1871.22
10/9/2022,1898.38
9/29/2022,1853.76
9/28/2022,1837.46
9/27/2022,1831.05
9/25/2022,1815.13
9/22/2022,1838.96
9/21/2022,1848.82
9/20/2022,1837.6
9/18/2022,1876.41
9/16/2022,1910.38
9/15/2022,1924.48
9/14/2022,1981.48
9/13/2022,1934.04
9/12/2022,1912.74
9/11/2022,1926.28
9/8/2022,1937.74
9/7/2022,1939.88
9/6/2022,1951.79
9/5/2022,1973.01
9/4/2022,1977.3
9/2/2022,1970.62
9/1/2022,1972.29
8/31/2022,1973.38
8/30/2022,1995.21
8/29/2022,1993.02
8/28/2022,1989.26
8/26/2022,2022.62
8/25/2022,2039.55
8/24/2022,2057.85
8/23/2022,2054.95
8/22/2022,2053.13
8/21/2022,2060.55
8/18/2022,2068.26
8/17/2022,2040.7
8/16/2022,2041.06
8/15/2022,2065.89
8/14/2022,2010.01
8/11/2022,2037.92
8/10/2022,2056.88
8/9/2022,2062.8
8/8/2022,2106.15
8/7/2022,2123.82
8/5/2022,2113.3
8/4/2022,2148.16
8/3/2022,2186.77
8/2/2022,2193.43
8/1/2022,2196.25
7/31/2022,2195.1
7/29/2022,2140.39
7/28/2022,2127.42
7/27/2022,2111.99
7/26/2022,2088.16
7/25/2022,2132.96
7/24/2022,2078.51
7/22/2022,2017.46
7/21/2022,2044.72
7/20/2022,2050.59
7/19/2022,2045.63
7/18/2022,2029.43
7/17/2022,2011.39
7/15/2022,2009.46
7/14/2022,2001.53
7/13/2022,1986.82
