date,nepse_index
16/09/2022,"1,910.38"
15/09/2022,"1,924.48"
14/09/2022,"1,981.48"
13/09/2022,"1,934.05"
12/09/2022,"1,912.74"
11/09/2022,"1,926.28"
08/09/2022,"1,937.74"
07/09/2022,"1,939.88"
06/09/2022,"1,951.79"
05/09/2022,"1,973.01"
04/09/2022,"1,977.30"
02/09/2022,"1,970.62"
31/08/2022,"1,973.38"
30/08/2022,"1,995.21"
29/08/2022,"1,993.02"
28/08/2022,"1,989.26"
26/08/2022,"2,022.62"
25/08/2022,"2,039.54"
24/08/2022,"2,057.85"
23/08/2022,"2,054.95"
22/08/2022,"2,053.16"
21/08/2022,"2,060.55"
18/08/2022,"2,068.26"
17/08/2022,"2,040.70"
16/08/2022,"2,041.06"
15/08/2022,"2,065.89"
14/08/2022,"2,010.01"
11/08/2022,"2,037.92"
10/08/2022,"2,057.68"
09/08/2022,"2,060.73"
08/08/2022,"2,106.15"
07/08/2022,"2,123.82"
05/08/2022,"2,113.55"
04/08/2022,"2,148.16"
03/08/2022,"2,186.76"
02/08/2022,"2,193.48"
01/08/2022,"2,196.25"
31/07/2022,"2,195.10"
29/07/2022,"2,140.52"
28/07/2022,"2,127.47"
27/07/2022,"2,111.99"
26/07/2022,"2,088.16"
25/07/2022,"2,132.96"
24/07/2022,"2,078.51"
22/07/2022,"2,017.46"
21/07/2022,"2,044.72"
20/07/2022,"2,050.59"
19/07/2022,"2,045.69"
18/07/2022,"2,029.43"
17/07/2022,"2,011.39"
15/07/2022,"2,009.46"
14/07/2022,"2,001.53"
13/07/2022,"1,986.82"
12/07/2022,"1,927.28"
11/07/2022,"1,915.61"
08/07/2022,"1,992.62"
07/07/2022,"2,027.32"
06/07/2022,"2,043.92"
05/07/2022,"2,030.59"
04/07/2022,"2,076.67"
03/07/2022,"2,086.38"
01/07/2022,"2,028.77"
30/06/2022,"2,037.64"
29/06/2022,"1,962.71"
28/06/2022,"1,921.31"
27/06/2022,"1,933.13"
26/06/2022,"1,956.98"
24/06/2022,"1,862.06"
23/06/2022,"1,848.28"
22/06/2022,"1,893.53"
21/06/2022,"1,922.30"
20/06/2022,"1,884.81"
19/06/2022,"1,934.11"
17/06/2022,"1,971.38"
16/06/2022,"1,978.94"
15/06/2022,"1,966.37"
14/06/2022,"1,996.26"
13/06/2022,"2,032.34"
10/06/2022,"2,048.16"
09/06/2022,"2,062.86"
08/06/2022,"2,080.44"
07/06/2022,"2,020.23"
06/06/2022,"2,065.78"
03/06/2022,"2,078.70"
02/06/2022,"2,112.47"
01/06/2022,"2,130.71"
31/05/2022,"2,137.92"
30/05/2022,"2,178.69"
27/05/2022,"2,223.78"
26/05/2022,"2,239.60"
25/05/2022,"2,231.57"
24/05/2022,"2,217.19"
23/05/2022,"2,200.88"
20/05/2022,"2,235.09"
19/05/2022,"2,250.91"
18/05/2022,"2,274.42"
17/05/2022,"2,265.52"
12/05/2022,"2,350.42"
11/05/2022,"2,369.06"
10/05/2022,"2,313.00"
09/05/2022,"2,268.84"
08/05/2022,"2,256.57"
05/05/2022,"2,238.62"
04/05/2022,"2,275.68"
02/05/2022,"2,307.44"
28/04/2022,"2,356.20"
27/04/2022,"2,376.17"
26/04/2022,"2,370.99"
25/04/2022,"2,386.01"
24/04/2022,"2,420.91"
21/04/2022,"2,325.45"
20/04/2022,"2,320.51"
19/04/2022,"2,357.24"
18/04/2022,"2,343.87"
17/04/2022,"2,385.64"
13/04/2022,"2,415.24"
12/04/2022,"2,385.02"
11/04/2022,"2,419.71"
07/04/2022,"2,464.31"
06/04/2022,"2,428.75"
05/04/2022,"2,452.06"
04/04/2022,"2,497.47"
03/04/2022,"2,513.41"
31/03/2022,"2,544.30"
30/03/2022,"2,568.25"
29/03/2022,"2,527.58"
28/03/2022,"2,541.83"
27/03/2022,"2,572.23"
24/03/2022,"2,613.67"
23/03/2022,"2,630.36"
22/03/2022,"2,650.70"
21/03/2022,"2,634.57"
20/03/2022,"2,616.58"
16/03/2022,"2,631.32"
15/03/2022,"2,650.97"
14/03/2022,"2,668.11"
13/03/2022,"2,667.97"
10/03/2022,"2,566.90"
09/03/2022,"2,514.58"
07/03/2022,"2,544.93"
06/03/2022,"2,543.39"
02/03/2022,"2,547.04"
28/02/2022,"2,610.58"
27/02/2022,"2,653.70"
24/02/2022,"2,661.44"
23/02/2022,"2,720.43"
22/02/2022,"2,735.93"
21/02/2022,"2,718.51"
20/02/2022,"2,693.10"
17/02/2022,"2,732.51"
16/02/2022,"2,734.44"
15/02/2022,"2,754.28"
14/02/2022,"2,700.98"
13/02/2022,"2,700.89"
10/02/2022,"2,801.56"
09/02/2022,"2,813.47"
08/02/2022,"2,835.58"
07/02/2022,"2,851.88"
06/02/2022,"2,836.17"
03/02/2022,"2,876.74"
01/02/2022,"2,891.33"
31/01/2022,"2,872.05"
30/01/2022,"2,885.53"
27/01/2022,"2,779.98"
26/01/2022,"2,776.65"
25/01/2022,"2,815.06"
24/01/2022,"2,820.41"
23/01/2022,"2,920.51"
20/01/2022,"2,931.26"
19/01/2022,"2,898.31"
18/01/2022,"2,936.66"
17/01/2022,"2,947.38"
16/01/2022,"2,926.74"
13/01/2022,"2,857.75"
12/01/2022,"2,803.62"
11/01/2022,"2,834.13"
10/01/2022,"2,784.95"
09/01/2022,"2,765.47"
06/01/2022,"2,692.47"
05/01/2022,"2,649.20"
04/01/2022,"2,679.95"
03/01/2022,"2,616.94"
02/01/2022,"2,584.91"
29/12/2021,"2,524.50"
28/12/2021,"2,518.99"
27/12/2021,"2,521.65"
26/12/2021,"2,591.42"
23/12/2021,"2,520.23"
22/12/2021,"2,507.70"
21/12/2021,"2,415.55"
20/12/2021,"2,358.82"
16/12/2021,"2,376.75"
15/12/2021,"2,414.62"
14/12/2021,"2,418.85"
13/12/2021,"2,281.67"
12/12/2021,"2,361.27"
09/12/2021,"2,449.97"
08/12/2021,"2,455.82"
07/12/2021,"2,508.91"
06/12/2021,"2,546.09"
05/12/2021,"2,513.87"
02/12/2021,"2,584.61"
01/12/2021,"2,633.66"
30/11/2021,"2,628.37"
29/11/2021,"2,630.01"
28/11/2021,"2,651.49"
25/11/2021,"2,731.78"
24/11/2021,"2,735.01"
23/11/2021,"2,733.14"
22/11/2021,"2,765.44"
21/11/2021,"2,757.53"
18/11/2021,"2,769.13"
17/11/2021,"2,801.52"
16/11/2021,"2,784.58"
15/11/2021,"2,715.35"
14/11/2021,"2,688.92"
11/11/2021,"2,690.29"
09/11/2021,"2,749.86"
08/11/2021,"2,829.65"
03/11/2021,"2,848.84"
02/11/2021,"2,843.62"
01/11/2021,"2,819.87"
31/10/2021,"2,837.62"
28/10/2021,"2,782.17"
27/10/2021,"2,769.13"
26/10/2021,"2,751.07"
25/10/2021,"2,672.25"
24/10/2021,"2,584.53"
21/10/2021,"2,556.96"
20/10/2021,"2,571.66"
19/10/2021,"2,510.73"
18/10/2021,"2,587.45"
17/10/2021,"2,656.97"
11/10/2021,"2,639.38"
10/10/2021,"2,662.58"
06/10/2021,"2,681.11"
05/10/2021,"2,612.65"
04/10/2021,"2,570.81"
03/10/2021,"2,577.50"
30/09/2021,"2,633.42"
29/09/2021,"2,665.94"
28/09/2021,"2,615.40"
27/09/2021,"2,685.42"
26/09/2021,"2,758.48"
23/09/2021,"2,819.66"
22/09/2021,"2,816.95"
21/09/2021,"2,712.07"
20/09/2021,"2,698.25"
16/09/2021,"2,812.39"
15/09/2021,"2,889.03"
14/09/2021,"2,929.29"
13/09/2021,"2,947.70"
12/09/2021,"2,947.42"
09/09/2021,"2,875.98"
08/09/2021,"2,876.59"
07/09/2021,"2,936.61"
06/09/2021,"2,980.79"
05/09/2021,"2,818.73"
02/09/2021,"2,926.89"
01/09/2021,"2,976.98"
31/08/2021,"2,975.84"
29/08/2021,"3,044.87"
26/08/2021,"3,094.05"
25/08/2021,"3,076.45"
24/08/2021,"3,124.87"
19/08/2021,"3,180.79"
18/08/2021,"3,198.60"
17/08/2021,"3,160.32"
16/08/2021,"3,160.06"
15/08/2021,"3,154.03"
12/08/2021,"3,179.00"
11/08/2021,"3,162.60"
10/08/2021,"3,161.45"
09/08/2021,"3,109.67"
08/08/2021,"3,108.13"
05/08/2021,"3,107.45"
04/08/2021,"3,123.15"
03/08/2021,"3,111.09"
02/08/2021,"3,085.07"
01/08/2021,"3,081.06"
29/07/2021,"3,079.83"
28/07/2021,"3,094.95"
27/07/2021,"3,079.67"
26/07/2021,"3,050.43"
25/07/2021,"3,058.64"
22/07/2021,"3,004.32"
20/07/2021,"2,985.57"
19/07/2021,"2,994.58"
18/07/2021,"2,980.61"
15/07/2021,"2,883.38"
14/07/2021,"2,872.05"
13/07/2021,"2,871.04"
12/07/2021,"2,854.77"
11/07/2021,"2,899.82"
08/07/2021,"2,824.90"
07/07/2021,"2,801.13"
06/07/2021,"2,818.11"
05/07/2021,"2,822.74"
04/07/2021,"2,834.52"
01/07/2021,"2,843.00"
30/06/2021,"2,823.88"
29/06/2021,"2,828.01"
28/06/2021,"2,875.50"
27/06/2021,"2,870.38"
24/06/2021,"2,843.00"
23/06/2021,"2,862.19"
22/06/2021,"2,913.85"
21/06/2021,"2,834.41"
20/06/2021,"2,905.15"
17/06/2021,"2,968.43"
16/06/2021,"2,969.70"
15/06/2021,"3,022.11"
14/06/2021,"3,025.83"
13/06/2021,"2,983.11"
10/06/2021,"2,944.78"
09/06/2021,"2,946.58"
08/06/2021,"2,960.14"
07/06/2021,"2,906.70"
06/06/2021,"2,906.89"
03/06/2021,"2,856.68"
02/06/2021,"2,827.13"
01/06/2021,"2,771.15"
31/05/2021,"2,782.69"
30/05/2021,"2,827.93"
27/05/2021,"2,815.40"
25/05/2021,"2,816.57"
24/05/2021,"2,823.07"
23/05/2021,"2,820.00"
20/05/2021,"2,787.19"
19/05/2021,"2,780.81"
18/05/2021,"2,793.90"
17/05/2021,"2,759.22"
16/05/2021,"2,738.30"
13/05/2021,"2,684.01"
12/05/2021,"2,673.88"
11/05/2021,"2,673.32"
10/05/2021,"2,645.85"
09/05/2021,"2,618.57"
06/05/2021,"2,637.13"
05/05/2021,"2,649.60"
04/05/2021,"2,654.69"
03/05/2021,"2,652.76"
02/05/2021,"2,665.11"
29/04/2021,"2,611.11"
28/04/2021,"2,585.28"
27/04/2021,"2,599.08"
26/04/2021,"2,506.62"
25/04/2021,"2,572.22"
22/04/2021,"2,648.01"
21/04/2021,"2,632.21"
20/04/2021,"2,664.62"
19/04/2021,"2,661.94"
18/04/2021,"2,699.51"
15/04/2021,"2,735.46"
13/04/2021,"2,714.79"
12/04/2021,"2,691.56"
08/04/2021,"2,674.36"
07/04/2021,"2,671.62"
06/04/2021,"2,674.47"
05/04/2021,"2,658.75"
04/04/2021,"2,657.61"
01/04/2021,"2,631.90"
31/03/2021,"2,619.03"
30/03/2021,"2,575.67"
29/03/2021,"2,543.52"
25/03/2021,"2,548.97"
24/03/2021,"2,570.26"
23/03/2021,"2,528.96"
22/03/2021,"2,514.39"
21/03/2021,"2,538.47"
18/03/2021,"2,475.09"
17/03/2021,"2,432.15"
16/03/2021,"2,391.75"
15/03/2021,"2,389.19"
14/03/2021,"2,407.26"
10/03/2021,"2,458.49"
09/03/2021,"2,461.88"
07/03/2021,"2,485.10"
04/03/2021,"2,506.68"
03/03/2021,"2,416.01"
02/03/2021,"2,455.33"
01/03/2021,"2,515.03"
28/02/2021,"2,474.39"
25/02/2021,"2,554.14"
24/02/2021,"2,599.56"
23/02/2021,"2,586.51"
22/02/2021,"2,607.67"
21/02/2021,"2,640.35"
18/02/2021,"2,636.68"
17/02/2021,"2,611.45"
16/02/2021,"2,601.51"
15/02/2021,"2,586.01"
14/02/2021,"2,493.59"
11/02/2021,"2,526.92"
10/02/2021,"2,543.03"
09/02/2021,"2,534.37"
08/02/2021,"2,561.48"
07/02/2021,"2,524.00"
04/02/2021,"2,475.27"
03/02/2021,"2,466.92"
02/02/2021,"2,473.74"
01/02/2021,"2,408.24"
31/01/2021,"2,370.55"
28/01/2021,"2,425.30"
27/01/2021,"2,441.85"
26/01/2021,"2,423.09"
25/01/2021,"2,440.88"
24/01/2021,"2,424.84"
21/01/2021,"2,374.64"
20/01/2021,"2,342.77"
19/01/2021,"2,326.90"
18/01/2021,"2,332.32"
17/01/2021,"2,315.01"
13/01/2021,"2,286.55"
12/01/2021,"2,267.74"
11/01/2021,"2,239.43"
10/01/2021,"2,235.73"
07/01/2021,"2,194.49"
06/01/2021,"2,178.57"
05/01/2021,"2,165.50"
04/01/2021,"2,169.04"
03/01/2021,"2,175.40"
31/12/2020,"2,087.28"
30/12/2020,"2,062.06"
29/12/2020,"2,012.89"
28/12/2020,"2,007.30"
27/12/2020,"1,998.65"
24/12/2020,"2,038.63"
23/12/2020,"2,068.46"
22/12/2020,"2,061.42"
21/12/2020,"1,965.96"
20/12/2020,"1,935.64"
17/12/2020,"2,032.52"
16/12/2020,"2,055.22"
15/12/2020,"2,061.42"
14/12/2020,"2,067.17"
13/12/2020,"2,010.45"
10/12/2020,"1,964.02"
09/12/2020,"1,955.75"
08/12/2020,"1,995.35"
07/12/2020,"2,004.39"
06/12/2020,"1,932.11"
03/12/2020,"2,055.46"
02/12/2020,"2,071.03"
01/12/2020,"2,000.40"
30/11/2020,"1,997.06"
29/11/2020,"1,968.27"
26/11/2020,"1,893.25"
25/11/2020,"1,874.82"
24/11/2020,"1,810.11"
23/11/2020,"1,780.43"
22/11/2020,"1,782.81"
19/11/2020,"1,778.13"
18/11/2020,"1,741.81"
12/11/2020,"1,718.50"
11/11/2020,"1,707.68"
10/11/2020,"1,678.79"
09/11/2020,"1,652.81"
08/11/2020,"1,648.58"
05/11/2020,"1,636.17"
04/11/2020,"1,640.64"
03/11/2020,"1,643.04"
02/11/2020,"1,637.63"
01/11/2020,"1,640.96"
29/10/2020,"1,645.68"
28/10/2020,"1,647.46"
22/10/2020,"1,606.26"
21/10/2020,"1,597.72"
20/10/2020,"1,583.61"
19/10/2020,"1,570.38"
18/10/2020,"1,556.80"
15/10/2020,"1,562.46"
14/10/2020,"1,561.17"
13/10/2020,"1,568.59"
12/10/2020,"1,578.01"
11/10/2020,"1,576.27"
08/10/2020,"1,589.64"
07/10/2020,"1,600.98"
06/10/2020,"1,586.29"
05/10/2020,"1,582.13"
04/10/2020,"1,585.76"
01/10/2020,"1,571.04"
30/09/2020,"1,550.43"
29/09/2020,"1,553.62"
28/09/2020,"1,560.83"
27/09/2020,"1,565.56"
24/09/2020,"1,561.27"
23/09/2020,"1,555.53"
22/09/2020,"1,546.16"
21/09/2020,"1,569.06"
20/09/2020,"1,575.18"
17/09/2020,"1,572.19"
16/09/2020,"1,541.40"
15/09/2020,"1,536.04"
14/09/2020,"1,540.51"
13/09/2020,"1,537.25"
10/09/2020,"1,520.69"
09/09/2020,"1,508.21"
08/09/2020,"1,495.16"
07/09/2020,"1,487.81"
06/09/2020,"1,499.98"
03/09/2020,"1,510.42"
02/09/2020,"1,510.57"
31/08/2020,"1,484.99"
30/08/2020,"1,462.67"
27/08/2020,"1,458.04"
26/08/2020,"1,462.04"
25/08/2020,"1,440.94"
24/08/2020,"1,431.61"
23/08/2020,"1,410.34"
20/08/2020,"1,397.57"
19/08/2020,"1,391.30"
18/08/2020,"1,407.90"
17/08/2020,"1,402.22"
16/08/2020,"1,391.46"
13/08/2020,"1,408.79"
12/08/2020,"1,425.32"
11/08/2020,"1,423.81"
10/08/2020,"1,430.42"
09/08/2020,"1,392.68"
06/08/2020,"1,381.38"
05/08/2020,"1,386.17"
03/08/2020,"1,403.87"
02/08/2020,"1,396.28"
30/07/2020,"1,439.06"
29/07/2020,"1,431.53"
28/07/2020,"1,454.89"
27/07/2020,"1,462.48"
26/07/2020,"1,465.11"
23/07/2020,"1,442.62"
22/07/2020,"1,432.45"
21/07/2020,"1,449.95"
20/07/2020,"1,464.94"
19/07/2020,"1,479.03"
16/07/2020,"1,394.77"
15/07/2020,"1,362.35"
14/07/2020,"1,347.45"
13/07/2020,"1,342.41"
12/07/2020,"1,340.29"
09/07/2020,"1,331.11"
08/07/2020,"1,326.54"
07/07/2020,"1,336.67"
06/07/2020,"1,298.73"
01/07/2020,"1,336.53"
30/06/2020,"1,260.76"
29/06/2020,"1,188.71"
13/05/2020,"1,201.58"
12/05/2020,"1,226.16"
22/03/2020,"1,251.46"
19/03/2020,"1,269.31"
18/03/2020,"1,255.80"
17/03/2020,"1,272.07"
16/03/2020,"1,316.40"
15/03/2020,"1,313.04"
12/03/2020,"1,377.18"
11/03/2020,"1,423.09"
10/03/2020,"1,349.32"
05/03/2020,"1,435.70"
04/03/2020,"1,441.20"
03/03/2020,"1,509.68"
02/03/2020,"1,495.30"
01/03/2020,"1,591.36"
27/02/2020,"1,632.18"
26/02/2020,"1,596.13"
25/02/2020,"1,545.20"
24/02/2020,"1,502.18"
23/02/2020,"1,504.14"
20/02/2020,"1,434.58"
19/02/2020,"1,405.26"
18/02/2020,"1,400.01"
17/02/2020,"1,398.24"
16/02/2020,"1,363.98"
13/02/2020,"1,344.59"
12/02/2020,"1,345.98"
11/02/2020,"1,341.38"
10/02/2020,"1,324.27"
09/02/2020,"1,319.99"
06/02/2020,"1,333.69"
05/02/2020,"1,342.36"
04/02/2020,"1,337.05"
03/02/2020,"1,349.14"
02/02/2020,"1,346.65"
30/01/2020,"1,325.39"
29/01/2020,"1,305.88"
28/01/2020,"1,306.15"
27/01/2020,"1,300.63"
26/01/2020,"1,276.68"
23/01/2020,"1,297.48"
22/01/2020,"1,313.42"
21/01/2020,"1,320.47"
20/01/2020,"1,317.12"
19/01/2020,"1,343.66"
16/01/2020,"1,310.23"
15/01/2020,"1,284.23"
14/01/2020,"1,263.38"
13/01/2020,"1,270.87"
12/01/2020,"1,255.72"
09/01/2020,"1,213.12"
08/01/2020,"1,209.60"
07/01/2020,"1,216.93"
06/01/2020,"1,200.70"
05/01/2020,"1,182.31"
02/01/2020,"1,166.22"
01/01/2020,"1,169.50"
31/12/2019,"1,166.04"
30/12/2019,"1,167.96"
29/12/2019,"1,162.43"
26/12/2019,"1,167.42"
25/12/2019,"1,168.04"
24/12/2019,"1,166.22"
23/12/2019,"1,168.58"
22/12/2019,"1,150.82"
19/12/2019,"1,149.65"
18/12/2019,"1,152.07"
17/12/2019,"1,155.38"
16/12/2019,"1,154.12"
15/12/2019,"1,167.87"
12/12/2019,"1,172.65"
11/12/2019,"1,161.48"
10/12/2019,"1,151.37"
09/12/2019,"1,148.89"
08/12/2019,"1,135.38"
05/12/2019,"1,131.92"
04/12/2019,"1,124.47"
03/12/2019,"1,115.75"
02/12/2019,"1,111.99"
01/12/2019,"1,112.86"
28/11/2019,"1,112.79"
27/11/2019,"1,117.46"
26/11/2019,"1,109.17"
25/11/2019,"1,110.08"
24/11/2019,"1,110.08"
21/11/2019,"1,120.60"
20/11/2019,"1,128.34"
19/11/2019,"1,129.99"
18/11/2019,"1,131.13"
17/11/2019,"1,131.36"
14/11/2019,"1,135.95"
13/11/2019,"1,135.16"
12/11/2019,"1,139.96"
11/11/2019,"1,145.57"
10/11/2019,"1,131.80"
07/11/2019,"1,131.97"
06/11/2019,"1,138.02"
05/11/2019,"1,139.46"
04/11/2019,"1,140.26"
03/11/2019,"1,139.29"
31/10/2019,"1,146.17"
24/10/2019,"1,149.34"
23/10/2019,"1,142.60"
22/10/2019,"1,134.80"
21/10/2019,"1,132.40"
20/10/2019,"1,133.72"
17/10/2019,"1,137.75"
16/10/2019,"1,137.04"
15/10/2019,"1,142.05"
14/10/2019,"1,136.96"
10/10/2019,"1,149.01"
03/10/2019,"1,149.40"
02/10/2019,"1,140.71"
01/10/2019,"1,145.69"
30/09/2019,"1,135.57"
29/09/2019,"1,125.15"
26/09/2019,"1,129.81"
25/09/2019,"1,131.53"
24/09/2019,"1,134.57"
23/09/2019,"1,140.99"
22/09/2019,"1,139.26"
19/09/2019,"1,155.30"
18/09/2019,"1,173.43"
17/09/2019,"1,150.74"
16/09/2019,"1,123.84"
15/09/2019,"1,140.02"
12/09/2019,"1,157.89"
11/09/2019,"1,163.21"
10/09/2019,"1,166.67"
09/09/2019,"1,168.92"
08/09/2019,"1,178.46"
05/09/2019,"1,191.07"
04/09/2019,"1,194.77"
03/09/2019,"1,190.91"
02/09/2019,"1,170.34"
01/09/2019,"1,184.79"
29/08/2019,"1,196.42"
28/08/2019,"1,197.75"
27/08/2019,"1,208.01"
26/08/2019,"1,203.13"
25/08/2019,"1,209.62"
22/08/2019,"1,213.07"
21/08/2019,"1,214.06"
20/08/2019,"1,213.64"
19/08/2019,"1,222.07"
18/08/2019,"1,214.83"
15/08/2019,"1,224.04"
14/08/2019,"1,225.90"
13/08/2019,"1,231.07"
12/08/2019,"1,233.85"
11/08/2019,"1,233.72"
08/08/2019,"1,238.56"
07/08/2019,"1,248.49"
06/08/2019,"1,245.73"
05/08/2019,"1,255.10"
04/08/2019,"1,259.64"
01/08/2019,"1,263.84"
31/07/2019,"1,265.58"
30/07/2019,"1,259.38"
29/07/2019,"1,255.99"
28/07/2019,"1,252.81"
25/07/2019,"1,269.92"
24/07/2019,"1,284.07"
23/07/2019,"1,277.17"
22/07/2019,"1,271.23"
21/07/2019,"1,268.75"
18/07/2019,"1,272.50"
17/07/2019,"1,274.86"
16/07/2019,"1,259.02"
15/07/2019,"1,254.57"
14/07/2019,"1,249.49"
11/07/2019,"1,248.53"
10/07/2019,"1,249.15"
09/07/2019,"1,250.27"
08/07/2019,"1,247.35"
07/07/2019,"1,256.05"
04/07/2019,"1,260.47"
03/07/2019,"1,268.68"
02/07/2019,"1,253.06"
01/07/2019,"1,242.04"
30/06/2019,"1,244.89"
27/06/2019,"1,257.16"
26/06/2019,"1,258.29"
25/06/2019,"1,261.07"
24/06/2019,"1,260.10"
23/06/2019,"1,254.35"
20/06/2019,"1,264.36"
19/06/2019,"1,258.47"
18/06/2019,"1,258.67"
17/06/2019,"1,260.90"
16/06/2019,"1,258.27"
13/06/2019,"1,269.56"
12/06/2019,"1,272.49"
11/06/2019,"1,275.99"
10/06/2019,"1,275.82"
06/06/2019,"1,284.59"
04/06/2019,"1,289.28"
03/06/2019,"1,292.84"
02/06/2019,"1,305.68"
30/05/2019,"1,319.47"
29/05/2019,"1,313.88"
28/05/2019,"1,305.49"
27/05/2019,"1,302.96"
26/05/2019,"1,302.61"
23/05/2019,"1,314.55"
22/05/2019,"1,319.63"
21/05/2019,"1,312.14"
20/05/2019,"1,307.71"
19/05/2019,"1,316.84"
16/05/2019,"1,318.71"
15/05/2019,"1,321.00"
14/05/2019,"1,315.45"
13/05/2019,"1,301.34"
12/05/2019,"1,295.03"
09/05/2019,"1,291.96"
08/05/2019,"1,297.60"
07/05/2019,"1,301.28"
06/05/2019,"1,299.41"
05/05/2019,"1,277.68"
02/05/2019,"1,294.39"
30/04/2019,"1,298.60"
29/04/2019,"1,310.31"
28/04/2019,"1,314.51"
25/04/2019,"1,292.12"
24/04/2019,"1,279.29"
23/04/2019,"1,260.68"
22/04/2019,"1,256.94"
21/04/2019,"1,264.20"
18/04/2019,"1,232.26"
17/04/2019,"1,217.04"
16/04/2019,"1,212.05"
15/04/2019,"1,188.71"
11/04/2019,"1,184.02"
10/04/2019,"1,184.61"
09/04/2019,"1,181.10"
08/04/2019,"1,191.68"
07/04/2019,"1,182.36"
04/04/2019,"1,165.20"
03/04/2019,"1,165.84"
02/04/2019,"1,163.47"
01/04/2019,"1,149.99"
31/03/2019,"1,143.59"
28/03/2019,"1,144.53"
27/03/2019,"1,140.71"
26/03/2019,"1,140.72"
25/03/2019,"1,138.67"
24/03/2019,"1,134.80"
21/03/2019,"1,140.60"
19/03/2019,"1,147.15"
18/03/2019,"1,153.98"
17/03/2019,"1,161.45"
14/03/2019,"1,155.50"
13/03/2019,"1,150.10"
12/03/2019,"1,163.26"
11/03/2019,"1,142.93"
10/03/2019,"1,128.71"
07/03/2019,"1,127.77"
06/03/2019,"1,111.76"
05/03/2019,"1,102.64"
03/03/2019,"1,100.58"
27/02/2019,"1,105.53"
26/02/2019,"1,102.56"
25/02/2019,"1,109.73"
24/02/2019,"1,102.32"
21/02/2019,"1,113.07"
20/02/2019,"1,112.23"
19/02/2019,"1,124.96"
18/02/2019,"1,102.51"
17/02/2019,"1,109.72"
14/02/2019,"1,112.87"
13/02/2019,"1,121.08"
12/02/2019,"1,128.19"
11/02/2019,"1,128.86"
10/02/2019,"1,127.53"
07/02/2019,"1,139.57"
06/02/2019,"1,139.72"
05/02/2019,"1,147.10"
04/02/2019,"1,144.27"
03/02/2019,"1,153.06"
31/01/2019,"1,161.63"
30/01/2019,"1,160.59"
29/01/2019,"1,160.99"
28/01/2019,"1,164.89"
27/01/2019,"1,162.09"
24/01/2019,"1,172.78"
23/01/2019,"1,172.98"
22/01/2019,"1,168.83"
21/01/2019,"1,168.06"
20/01/2019,"1,179.17"
17/01/2019,"1,187.77"
16/01/2019,"1,187.97"
15/01/2019,"1,195.54"
14/01/2019,"1,186.80"
13/01/2019,"1,175.05"
10/01/2019,"1,180.84"
09/01/2019,"1,179.36"
08/01/2019,"1,177.07"
07/01/2019,"1,177.46"
06/01/2019,"1,170.79"
03/01/2019,"1,178.87"
02/01/2019,"1,180.43"
01/01/2019,"1,185.91"
31/12/2018,"1,187.28"
30/12/2018,"1,204.54"
26/12/2018,"1,216.27"
25/12/2018,"1,186.03"
24/12/2018,"1,191.74"
23/12/2018,"1,198.18"
20/12/2018,"1,165.97"
19/12/2018,"1,162.70"
18/12/2018,"1,168.17"
17/12/2018,"1,182.78"
16/12/2018,"1,167.67"
13/12/2018,"1,148.78"
12/12/2018,"1,141.18"
11/12/2018,"1,141.10"
10/12/2018,"1,144.19"
09/12/2018,"1,131.70"
06/12/2018,"1,120.84"
04/12/2018,"1,142.01"
03/12/2018,"1,131.73"
02/12/2018,"1,130.63"
29/11/2018,"1,148.70"
28/11/2018,"1,159.38"
27/11/2018,"1,161.43"
26/11/2018,"1,160.28"
25/11/2018,"1,166.43"
22/11/2018,"1,181.41"
21/11/2018,"1,182.74"
20/11/2018,"1,181.66"
19/11/2018,"1,189.56"
18/11/2018,"1,194.87"
15/11/2018,"1,205.02"
14/11/2018,"1,208.89"
13/11/2018,"1,207.57"
12/11/2018,"1,193.34"
11/11/2018,"1,205.22"
06/11/2018,"1,222.53"
05/11/2018,"1,219.20"
04/11/2018,"1,207.28"
01/11/2018,"1,220.98"
31/10/2018,"1,221.46"
30/10/2018,"1,224.36"
29/10/2018,"1,216.93"
28/10/2018,"1,227.49"
25/10/2018,"1,241.11"
24/10/2018,"1,249.93"
23/10/2018,"1,241.84"
22/10/2018,"1,244.54"
21/10/2018,"1,246.52"
15/10/2018,"1,241.63"
14/10/2018,"1,242.43"
11/10/2018,"1,228.28"
10/10/2018,"1,218.33"
09/10/2018,"1,217.93"
08/10/2018,"1,220.52"
07/10/2018,"1,214.36"
04/10/2018,"1,227.37"
03/10/2018,"1,230.60"
02/10/2018,"1,241.36"
01/10/2018,"1,238.67"
30/09/2018,"1,256.71"
27/09/2018,"1,267.18"
26/09/2018,"1,277.74"
25/09/2018,"1,280.05"
23/09/2018,"1,257.68"
20/09/2018,"1,255.07"
18/09/2018,"1,258.81"
17/09/2018,"1,256.40"
16/09/2018,"1,256.53"
13/09/2018,"1,244.84"
12/09/2018,"1,230.71"
11/09/2018,"1,217.65"
10/09/2018,"1,210.88"
09/09/2018,"1,218.98"
06/09/2018,"1,229.77"
05/09/2018,"1,234.13"
04/09/2018,"1,210.24"
03/09/2018,"1,206.26"
02/09/2018,"1,190.28"
30/08/2018,"1,181.69"
29/08/2018,"1,172.30"
28/08/2018,"1,177.09"
26/08/2018,"1,175.72"
23/08/2018,"1,178.50"
